Path,DataType,Size,Shape
AwakeEventData/RADMON.AWAKE-3/Acquisition/cumBank1MBUCountsint32,1,(1,)
AwakeEventData/RADMON.AWAKE-3/Acquisition/cumBank1SEUCountsint32,1,(1,)
AwakeEventData/RADMON.AWAKE-3/Acquisition/cumBank2HadronFluencefloat64,1,(1,)
AwakeEventData/RADMON.AWAKE-3/Acquisition/cumBank2MBUCountsint32,1,(1,)
AwakeEventData/RADMON.AWAKE-3/Acquisition/cumBank2SEUCountsint32,1,(1,)
AwakeEventData/RADMON.AWAKE-3/Acquisition/cumNeutronFluencefloat64,1,(1,)
AwakeEventData/RADMON.AWAKE-3/Acquisition/cumTID1float64,1,(1,)
AwakeEventData/RADMON.AWAKE-3/Acquisition/cumTID2float64,1,(1,)
AwakeEventData/RADMON.AWAKE-3/Acquisition/lPar1float64,1,(1,)
AwakeEventData/RADMON.AWAKE-3/Acquisition/lPar2float64,1,(1,)
AwakeEventData/RADMON.AWAKE-3/Acquisition/lPar3float64,1,(1,)
AwakeEventData/RADMON.AWAKE-3/Acquisition/lParTypefloat64,1,(1,)
AwakeEventData/RADMON.AWAKE-3/Acquisition/pinDiodeTypeint32,1,(1,)
AwakeEventData/RADMON.AWAKE-3/Acquisition/radfet1Typeint32,1,(1,)
AwakeEventData/RADMON.AWAKE-3/Acquisition/radfet2Typeint32,1,(1,)
AwakeEventData/RADMON.AWAKE-3/Acquisition/radmonStatusint32,1,(1,)
AwakeEventData/RADMON.AWAKE-3/Acquisition/revisionNumberint32,1,(1,)
AwakeEventData/RADMON.AWAKE-3/Acquisition/revisionTypeint32,1,(1,)
AwakeEventData/RPADA.BB4.RQNI.412432,,,
AwakeEventData/RPADA.BB4.RQNI.412432/MEAS.Ifloat32,1,(1,)
AwakeEventData/RPADA.BB4.RQNI.412432/REF.Ifloat32,1,(1,)
AwakeEventData/RPCAH.TSG4.RCIBH.412344,,,
AwakeEventData/RPCAH.TSG4.RCIBH.412344/Acquisition,,,
AwakeEventData/RPCAH.TSG4.RCIBH.412344/Acquisition/currentAveragefloat32,1,(1,)
AwakeEventData/RPCAH.TSG4.RCIBH.412345,,,
AwakeEventData/RPCAH.TSG4.RCIBH.412345/Acquisition,,,
AwakeEventData/RPCAH.TSG4.RCIBH.412345/Acquisition/currentAveragefloat32,1,(1,)
AwakeEventData/RPCAH.TSG4.RCIBH.412347,,,
AwakeEventData/RPCAH.TSG4.RCIBH.412347/Acquisition,,,
AwakeEventData/RPCAH.TSG4.RCIBH.412347/Acquisition/currentAveragefloat32,1,(1,)
AwakeEventData/RPCAH.TSG4.RCIBH.412349,,,
AwakeEventData/RPCAH.TSG4.RCIBH.412349/Acquisition,,,
AwakeEventData/RPCAH.TSG4.RCIBH.412349/Acquisition/currentAveragefloat32,1,(1,)
AwakeEventData/RPCAH.TSG4.RCIBH.412353,,,
AwakeEventData/RPCAH.TSG4.RCIBH.412353/Acquisition,,,
AwakeEventData/RPCAH.TSG4.RCIBH.412353/Acquisition/currentAveragefloat32,1,(1,)
AwakeEventData/RPCAH.TSG4.RCIBH.430011,,,
AwakeEventData/RPCAH.TSG4.RCIBH.430011/Acquisition,,,
AwakeEventData/RPCAH.TSG4.RCIBH.430011/Acquisition/currentAveragefloat32,1,(1,)
AwakeEventData/RPCAH.TSG4.RCIBH.430029,,,
AwakeEventData/RPCAH.TSG4.RCIBH.430029/Acquisition,,,
AwakeEventData/RPCAH.TSG4.RCIBH.430029/Acquisition/currentAveragefloat32,1,(1,)
AwakeEventData/RPCAH.TSG4.RCIBH.430040,,,
AwakeEventData/RPCAH.TSG4.RCIBH.430040/Acquisition,,,
AwakeEventData/RPCAH.TSG4.RCIBH.430040/Acquisition/currentAveragefloat32,1,(1,)
AwakeEventData/RPCAH.TSG4.RCIBH.430104,,,
AwakeEventData/RPCAH.TSG4.RCIBH.430104/Acquisition,,,
AwakeEventData/RPCAH.TSG4.RCIBH.430104/Acquisition/currentAveragefloat32,1,(1,)
AwakeEventData/RPCAH.TSG4.RCIBH.430130,,,
AwakeEventData/RPCAH.TSG4.RCIBH.430130/Acquisition,,,
AwakeEventData/RPCAH.TSG4.RCIBH.430130/Acquisition/currentAveragefloat32,1,(1,)
AwakeEventData/RPCAH.TSG4.RCIBH.430204,,,
AwakeEventData/RPCAH.TSG4.RCIBH.430204/Acquisition,,,
AwakeEventData/RPCAH.TSG4.RCIBH.430204/Acquisition/currentAveragefloat32,1,(1,)
AwakeEventData/RPCAH.TSG4.RCIBH.430309,,,
AwakeEventData/RPCAH.TSG4.RCIBH.430309/Acquisition,,,
AwakeEventData/RPCAH.TSG4.RCIBH.430309/Acquisition/currentAveragefloat32,1,(1,)
AwakeEventData/RPCAH.TSG4.RCIBV.412344,,,
AwakeEventData/RPCAH.TSG4.RCIBV.412344/Acquisition,,,
AwakeEventData/RPCAH.TSG4.RCIBV.412344/Acquisition/currentAveragefloat32,1,(1,)
AwakeEventData/RPCAH.TSG4.RCIBV.412345,,,
AwakeEventData/RPCAH.TSG4.RCIBV.412345/Acquisition,,,
AwakeEventData/RPCAH.TSG4.RCIBV.412345/Acquisition/currentAveragefloat32,1,(1,)
AwakeEventData/RPCAH.TSG4.RCIBV.412347,,,
AwakeEventData/RPCAH.TSG4.RCIBV.412347/Acquisition,,,
AwakeEventData/RPCAH.TSG4.RCIBV.412347/Acquisition/currentAveragefloat32,1,(1,)
AwakeEventData/RPCAH.TSG4.RCIBV.412349,,,
AwakeEventData/RPCAH.TSG4.RCIBV.412349/Acquisition,,,
AwakeEventData/RPCAH.TSG4.RCIBV.412349/Acquisition/currentAveragefloat32,1,(1,)
AwakeEventData/RPCAH.TSG4.RCIBV.412353,,,
AwakeEventData/RPCAH.TSG4.RCIBV.412353/Acquisition,,,
AwakeEventData/RPCAH.TSG4.RCIBV.412353/Acquisition/currentAveragefloat32,1,(1,)
AwakeEventData/RPCAH.TSG4.RCIBV.430011,,,
AwakeEventData/RPCAH.TSG4.RCIBV.430011/Acquisition,,,
AwakeEventData/RPCAH.TSG4.RCIBV.430011/Acquisition/currentAveragefloat32,1,(1,)
AwakeEventData/RPCAH.TSG4.RCIBV.430029,,,
AwakeEventData/RPCAH.TSG4.RCIBV.430029/Acquisition,,,
AwakeEventData/RPCAH.TSG4.RCIBV.430029/Acquisition/currentAveragefloat32,1,(1,)
AwakeEventData/RPCAH.TSG4.RCIBV.430040,,,
AwakeEventData/RPCAH.TSG4.RCIBV.430040/Acquisition,,,
AwakeEventData/RPCAH.TSG4.RCIBV.430040/Acquisition/currentAveragefloat32,1,(1,)
AwakeEventData/RPCAH.TSG4.RCIBV.430104,,,
AwakeEventData/RPCAH.TSG4.RCIBV.430104/Acquisition,,,
AwakeEventData/RPCAH.TSG4.RCIBV.430104/Acquisition/currentAveragefloat32,1,(1,)
AwakeEventData/RPCAH.TSG4.RCIBV.430130,,,
AwakeEventData/RPCAH.TSG4.RCIBV.430130/Acquisition,,,
AwakeEventData/RPCAH.TSG4.RCIBV.430130/Acquisition/currentAveragefloat32,1,(1,)
AwakeEventData/RPCAH.TSG4.RCIBV.430204,,,
AwakeEventData/RPCAH.TSG4.RCIBV.430204/Acquisition,,,
AwakeEventData/RPCAH.TSG4.RCIBV.430204/Acquisition/currentAveragefloat32,1,(1,)
AwakeEventData/RPCAH.TSG4.RCIBV.430309,,,
AwakeEventData/RPCAH.TSG4.RCIBV.430309/Acquisition,,,
AwakeEventData/RPCAH.TSG4.RCIBV.430309/Acquisition/currentAveragefloat32,1,(1,)
AwakeEventData/RPCAH.TSG4.RQID.412344,,,
AwakeEventData/RPCAH.TSG4.RQID.412344/Acquisition,,,
AwakeEventData/RPCAH.TSG4.RQID.412344/Acquisition/currentAveragefloat32,1,(1,)
AwakeEventData/RPCAH.TSG4.RQID.412347,,,
AwakeEventData/RPCAH.TSG4.RQID.412347/Acquisition,,,
AwakeEventData/RPCAH.TSG4.RQID.412347/Acquisition/currentAveragefloat32,1,(1,)
AwakeEventData/RPCAH.TSG4.RQID.430031,,,
AwakeEventData/RPCAH.TSG4.RQID.430031/Acquisition,,,
AwakeEventData/RPCAH.TSG4.RQID.430031/Acquisition/currentAveragefloat32,1,(1,)
AwakeEventData/RPCAH.TSG4.RQID.430037,,,
AwakeEventData/RPCAH.TSG4.RQID.430037/Acquisition,,,
AwakeEventData/RPCAH.TSG4.RQID.430037/Acquisition/currentAveragefloat32,1,(1,)
AwakeEventData/RPCAH.TSG4.RQID.430109S,,,
AwakeEventData/RPCAH.TSG4.RQID.430109S/Acquisition,,,
AwakeEventData/RPCAH.TSG4.RQID.430109S/Acquisition/currentAveragefloat32,1,(1,)
AwakeEventData/RPCAH.TSG4.RQIF.412346,,,
AwakeEventData/RPCAH.TSG4.RQIF.412346/Acquisition,,,
AwakeEventData/RPCAH.TSG4.RQIF.412346/Acquisition/currentAveragefloat32,1,(1,)
AwakeEventData/RPCAH.TSG4.RQIF.430034,,,
AwakeEventData/RPCAH.TSG4.RQIF.430034/Acquisition,,,
AwakeEventData/RPCAH.TSG4.RQIF.430034/Acquisition/currentAveragefloat32,1,(1,)
AwakeEventData/RPCAH.TSG4.RQIF.430118,,,
AwakeEventData/RPCAH.TSG4.RQIF.430118/Acquisition,,,
AwakeEventData/RPCAH.TSG4.RQIF.430118/Acquisition/currentAveragefloat32,1,(1,)
AwakeEventData/RPCAH.TSG4.RQIF.430205,,,
AwakeEventData/RPCAH.TSG4.RQIF.430205/Acquisition,,,
AwakeEventData/RPCAH.TSG4.RQIF.430205/Acquisition/currentAveragefloat32,1,(1,)
AwakeEventData/RPCAH.TSG4.RQIF.430311,,,
AwakeEventData/RPCAH.TSG4.RQIF.430311/Acquisition,,,
AwakeEventData/RPCAH.TSG4.RQIF.430311/Acquisition/currentAveragefloat32,1,(1,)
AwakeEventData/RPPEF.BB4.RBIH.412435,,,
AwakeEventData/RPPEF.BB4.RBIH.412435/MEAS.Ifloat32,1,(1,)
AwakeEventData/RPPEF.BB4.RBIH.412435/REF.Ifloat32,1,(1,)
AwakeEventData/RPSKN.TSG4.SNH.430000,,,
AwakeEventData/RPSKN.TSG4.SNH.430000/Acquisition,,,
AwakeEventData/RPSKN.TSG4.SNH.430000/Acquisition/currentAveragefloat32,1,(1,)
AwakeEventData/RPSKN.TSG4.SNJ.430001,,,
AwakeEventData/RPSKN.TSG4.SNJ.430001/Acquisition,,,
AwakeEventData/RPSKN.TSG4.SNJ.430001/Acquisition/currentAveragefloat32,1,(1,)
AwakeEventData/SPS.BCTDC.41435,,,
AwakeEventData/SPS.BCTDC.41435/Acquisition,,,
AwakeEventData/SPS.BCTDC.41435/Acquisition/acqDesc|S1,1,(1,)
AwakeEventData/SPS.BCTDC.41435/Acquisition/acqMsg|S32,1,(1,)
AwakeEventData/SPS.BCTDC.41435/Acquisition/acqStateint32,1,(1,)
AwakeEventData/SPS.BCTDC.41435/Acquisition/acqTime|S25,1,(1,)
AwakeEventData/SPS.BCTDC.41435/Acquisition/calMarkerDataint16,1120,(1120,)
AwakeEventData/SPS.BCTDC.41435/Acquisition/cycleTime|S1,1,(1,)
AwakeEventData/SPS.BCTDC.41435/Acquisition/dumpCycleTimeint32,1,(1,)
AwakeEventData/SPS.BCTDC.41435/Acquisition/dumpIntfloat32,1,(1,)
AwakeEventData/SPS.BCTDC.41435/Acquisition/inCheckStatusDataint16,1120,(1120,)
AwakeEventData/SPS.BCTDC.41435/Acquisition/lowIbStatusDataint16,1120,(1120,)
AwakeEventData/SPS.BCTDC.41435/Acquisition/measStampfloat32,940,(940,)
AwakeEventData/SPS.BCTDC.41435/Acquisition/measStamp_unitint32,1,(1,)
AwakeEventData/SPS.BCTDC.41435/Acquisition/measStamp_unitExponentfloat32,1,(1,)
AwakeEventData/SPS.BCTDC.41435/Acquisition/nbOfAdcDataint32,1,(1,)
AwakeEventData/SPS.BCTDC.41435/Acquisition/nbOfMeasint32,1,(1,)
AwakeEventData/SPS.BCTDC.41435/Acquisition/range1Dataint16,1120,(1120,)
AwakeEventData/SPS.BCTDC.41435/Acquisition/range2Dataint16,1120,(1120,)
AwakeEventData/SPS.BCTDC.41435/Acquisition/range3Dataint16,1120,(1120,)
AwakeEventData/SPS.BCTDC.41435/Acquisition/range4Dataint16,1120,(1120,)
AwakeEventData/SPS.BCTDC.41435/Acquisition/samplingTimeint32,1,(1,)
AwakeEventData/SPS.BCTDC.41435/Acquisition/sbfCycleTimeint32,1,(1,)
AwakeEventData/SPS.BCTDC.41435/Acquisition/sbfIntensityfloat32,1,(1,)
AwakeEventData/SPS.BCTDC.41435/Acquisition/selectedRangeint32,1,(1,)
AwakeEventData/SPS.BCTDC.41435/Acquisition/slowCycleTimeint32,1,(1,)
AwakeEventData/SPS.BCTDC.41435/Acquisition/slowExtIntfloat32,1,(1,)
AwakeEventData/SPS.BCTDC.41435/Acquisition/superCycleNbint32,1,(1,)
AwakeEventData/SPS.BCTDC.41435/Acquisition/totalIntensityfloat32,940,(940,)
AwakeEventData/SPS.BCTDC.41435/Acquisition/totalIntensity4Rangesfloat32,4480,(4, 1120)
AwakeEventData/SPS.BCTDC.41435/Acquisition/totalIntensity_unitint32,1,(1,)
AwakeEventData/SPS.BCTDC.41435/Acquisition/totalIntensity_unitExponentfloat32,1,(1,)
AwakeEventData/SPS.BCTDC.41435/Acquisition/vmodStatusint32,1,(1,)
AwakeEventData/SPS.BCTDC.51895,,,
AwakeEventData/SPS.BCTDC.51895/Acquisition,,,
AwakeEventData/SPS.BCTDC.51895/Acquisition/acqDesc|S1,1,(1,)
AwakeEventData/SPS.BCTDC.51895/Acquisition/acqMsg|S32,1,(1,)
AwakeEventData/SPS.BCTDC.51895/Acquisition/acqStateint32,1,(1,)
AwakeEventData/SPS.BCTDC.51895/Acquisition/acqTime|S25,1,(1,)
AwakeEventData/SPS.BCTDC.51895/Acquisition/calMarkerDataint16,1120,(1120,)
AwakeEventData/SPS.BCTDC.51895/Acquisition/cycleTime|S1,1,(1,)
AwakeEventData/SPS.BCTDC.51895/Acquisition/dumpCycleTimeint32,1,(1,)
AwakeEventData/SPS.BCTDC.51895/Acquisition/dumpIntfloat32,1,(1,)
AwakeEventData/SPS.BCTDC.51895/Acquisition/inCheckStatusDataint16,1120,(1120,)
AwakeEventData/SPS.BCTDC.51895/Acquisition/lowIbStatusDataint16,1120,(1120,)
AwakeEventData/SPS.BCTDC.51895/Acquisition/measStampfloat32,940,(940,)
AwakeEventData/SPS.BCTDC.51895/Acquisition/measStamp_unitint32,1,(1,)
AwakeEventData/SPS.BCTDC.51895/Acquisition/measStamp_unitExponentfloat32,1,(1,)
AwakeEventData/SPS.BCTDC.51895/Acquisition/monitorArray1int16,1120,(1120,)
AwakeEventData/SPS.BCTDC.51895/Acquisition/monitorArray2int16,1120,(1120,)
AwakeEventData/SPS.BCTDC.51895/Acquisition/nbOfAdcDataint32,1,(1,)
AwakeEventData/SPS.BCTDC.51895/Acquisition/nbOfMeasint32,1,(1,)
AwakeEventData/SPS.BCTDC.51895/Acquisition/range1Dataint16,1120,(1120,)
AwakeEventData/SPS.BCTDC.51895/Acquisition/range2Dataint16,1120,(1120,)
AwakeEventData/SPS.BCTDC.51895/Acquisition/range3Dataint16,1120,(1120,)
AwakeEventData/SPS.BCTDC.51895/Acquisition/range4Dataint16,1120,(1120,)
AwakeEventData/SPS.BCTDC.51895/Acquisition/samplingTimeint32,1,(1,)
AwakeEventData/SPS.BCTDC.51895/Acquisition/sbfCycleTimeint32,1,(1,)
AwakeEventData/SPS.BCTDC.51895/Acquisition/sbfIntensityfloat32,1,(1,)
AwakeEventData/SPS.BCTDC.51895/Acquisition/selectedRangeint32,1,(1,)
AwakeEventData/SPS.BCTDC.51895/Acquisition/slowCycleTimeint32,1,(1,)
AwakeEventData/SPS.BCTDC.51895/Acquisition/slowExtIntfloat32,1,(1,)
AwakeEventData/SPS.BCTDC.51895/Acquisition/superCycleNbint32,1,(1,)
AwakeEventData/SPS.BCTDC.51895/Acquisition/totalIntensityfloat32,940,(940,)
AwakeEventData/SPS.BCTDC.51895/Acquisition/totalIntensity4Rangesfloat32,4480,(4, 1120)
AwakeEventData/SPS.BCTDC.51895/Acquisition/totalIntensity_unitint32,1,(1,)
AwakeEventData/SPS.BCTDC.51895/Acquisition/totalIntensity_unitExponentfloat32,1,(1,)
AwakeEventData/SPS.BCTDC.51895/Acquisition/vmodStatusint32,1,(1,)
AwakeEventData/SPSBQMSPSv1,,,
AwakeEventData/SPSBQMSPSv1/Acquisition,,,
AwakeEventData/SPSBQMSPSv1/Acquisition/beamOkbool,1,()
AwakeEventData/SPSBQMSPSv1/Acquisition/bqmOutputEnablebool,1,()
AwakeEventData/SPSBQMSPSv1/Acquisition/bunchIntensitiesfloat32,288,(288,)
AwakeEventData/SPSBQMSPSv1/Acquisition/bunchIntensityMaxfloat32,1,(1,)
AwakeEventData/SPSBQMSPSv1/Acquisition/bunchIntensityMaxThrfloat32,1,(1,)
AwakeEventData/SPSBQMSPSv1/Acquisition/bunchIntensityMeanfloat32,1,(1,)
AwakeEventData/SPSBQMSPSv1/Acquisition/bunchIntensityMinfloat32,1,(1,)
AwakeEventData/SPSBQMSPSv1/Acquisition/bunchIntensityMinThrfloat32,1,(1,)
AwakeEventData/SPSBQMSPSv1/Acquisition/bunchIntensityModIndexfloat32,1,(1,)
AwakeEventData/SPSBQMSPSv1/Acquisition/bunchIntensityModIndexOkbool,1,()
AwakeEventData/SPSBQMSPSv1/Acquisition/bunchIntensityModIndexThrfloat32,1,(1,)
AwakeEventData/SPSBQMSPSv1/Acquisition/bunchIntensityOkbool,1,()
AwakeEventData/SPSBQMSPSv1/Acquisition/bunchIntensityStdfloat32,1,(1,)
AwakeEventData/SPSBQMSPSv1/Acquisition/bunchLengthMaxfloat32,1,(1,)
AwakeEventData/SPSBQMSPSv1/Acquisition/bunchLengthMaxThrfloat32,1,(1,)
AwakeEventData/SPSBQMSPSv1/Acquisition/bunchLengthMeanfloat32,1,(1,)
AwakeEventData/SPSBQMSPSv1/Acquisition/bunchLengthMinfloat32,1,(1,)
AwakeEventData/SPSBQMSPSv1/Acquisition/bunchLengthMinThrfloat32,1,(1,)
AwakeEventData/SPSBQMSPSv1/Acquisition/bunchLengthOkbool,1,()
AwakeEventData/SPSBQMSPSv1/Acquisition/bunchLengthStdfloat32,1,(1,)
AwakeEventData/SPSBQMSPSv1/Acquisition/bunchLengthStdOkbool,1,()
AwakeEventData/SPSBQMSPSv1/Acquisition/bunchLengthStdThrfloat32,1,(1,)
AwakeEventData/SPSBQMSPSv1/Acquisition/bunchLengthsfloat32,288,(288,)
AwakeEventData/SPSBQMSPSv1/Acquisition/bunchPeakMaxfloat32,1,(1,)
AwakeEventData/SPSBQMSPSv1/Acquisition/bunchPeakMaxThrfloat32,1,(1,)
AwakeEventData/SPSBQMSPSv1/Acquisition/bunchPeakMeanfloat32,1,(1,)
AwakeEventData/SPSBQMSPSv1/Acquisition/bunchPeakMinfloat32,1,(1,)
AwakeEventData/SPSBQMSPSv1/Acquisition/bunchPeakMinThrfloat32,1,(1,)
AwakeEventData/SPSBQMSPSv1/Acquisition/bunchPeakOkbool,1,()
AwakeEventData/SPSBQMSPSv1/Acquisition/bunchPeakStdfloat32,1,(1,)
AwakeEventData/SPSBQMSPSv1/Acquisition/bunchPeakStdOkbool,1,()
AwakeEventData/SPSBQMSPSv1/Acquisition/bunchPeakStdThrfloat32,1,(1,)
AwakeEventData/SPSBQMSPSv1/Acquisition/bunchPeaksfloat32,288,(288,)
AwakeEventData/SPSBQMSPSv1/Acquisition/bunchPositionsfloat32,288,(288,)
AwakeEventData/SPSBQMSPSv1/Acquisition/diagnosticint16,1,(1,)
AwakeEventData/SPSBQMSPSv1/Acquisition/doubletIntensitySplitOkbool,1,()
AwakeEventData/SPSBQMSPSv1/Acquisition/doubletsbool,1,()
AwakeEventData/SPSBQMSPSv1/Acquisition/filledBucketsint32,288,(288,)
AwakeEventData/SPSBQMSPSv1/Acquisition/firstBunchPositionOkbool,1,()
AwakeEventData/SPSBQMSPSv1/Acquisition/isTrailingDoublet,Uncompatible DataType,,
AwakeEventData/SPSBQMSPSv1/Acquisition/nAllowedLongBunchesint16,1,(1,)
AwakeEventData/SPSBQMSPSv1/Acquisition/nBunchesint32,1,(1,)
AwakeEventData/SPSBQMSPSv1/Acquisition/nBunchesMaxint16,1,(1,)
AwakeEventData/SPSBQMSPSv1/Acquisition/nBunchesMaxOkbool,1,()
AwakeEventData/SPSBQMSPSv1/Acquisition/nBunchesRampint32,1,(1,)
AwakeEventData/SPSBQMSPSv1/Acquisition/nSatellitesIntensityint32,1,(1,)
AwakeEventData/SPSBQMSPSv1/Acquisition/nSatellitesMidBucketint32,1,(1,)
AwakeEventData/SPSBQMSPSv1/Acquisition/nTooLongBunchesint16,1,(1,)
AwakeEventData/SPSBQMSPSv1/Acquisition/nWarningMessagesint16,1,(1,)
AwakeEventData/SPSBQMSPSv1/Acquisition/oscillationPercentDeltaMaxfloat32,1,(1,)
AwakeEventData/SPSBQMSPSv1/Acquisition/oscillationPercentDeltaMaxThrfloat32,1,(1,)
AwakeEventData/SPSBQMSPSv1/Acquisition/oscillationPercentDeltasfloat32,1,(1,)
AwakeEventData/SPSBQMSPSv1/Acquisition/oscillationPercentPeakMaxfloat32,1,(1,)
AwakeEventData/SPSBQMSPSv1/Acquisition/oscillationPercentPeakMaxThrfloat32,1,(1,)
AwakeEventData/SPSBQMSPSv1/Acquisition/patternOkbool,1,()
AwakeEventData/SPSBQMSPSv1/Acquisition/satelliteBucketsIntensityfloat32,4620,(4620,)
AwakeEventData/SPSBQMSPSv1/Acquisition/satelliteBucketsMidfloat32,4620,(4620,)
AwakeEventData/SPSBQMSPSv1/Acquisition/satellitesIntensityThrfloat32,1,(1,)
AwakeEventData/SPSBQMSPSv1/Acquisition/satellitesMidBucketThrfloat32,1,(1,)
AwakeEventData/SPSBQMSPSv1/Acquisition/satellitesOkbool,1,()
AwakeEventData/SPSBQMSPSv1/Acquisition/stabilityOkbool,1,()
AwakeEventData/SPSBQMSPSv1/Acquisition/tgmNLSQCTLbool,1,()
AwakeEventData/SPSBQMSPSv1/Acquisition/tgmSCNUMint32,1,(1,)
AwakeEventData/SPSBQMSPSv1/Acquisition/verifyPatternbool,1,()
AwakeEventData/SPSBQMSPSv1/Acquisition/warningMessages|S48,50,(50,)
AwakeEventData/SPSBQMSPSv1/Acquisition/wrongBucketsint32,288,(288,)
AwakeEventData/SPSBQMSPSv1/RawWavesFTAcquisition,,,
AwakeEventData/SPSBQMSPSv1/RawWavesFTAcquisition/rawWaveFTint16,80000,(80000,)
AwakeEventData/SR.AWGAMP,,,
AwakeEventData/SR.AWGAMP/Status,,,
AwakeEventData/SR.AWGAMP/Status/positionint64,1,(1,)
AwakeEventData/SR.AWGPH,,,
AwakeEventData/SR.AWGPH/Status,,,
AwakeEventData/SR.AWGPH/Status/positionint64,1,(1,)
AwakeEventData/SR.AWINTLK,,,
AwakeEventData/SR.AWINTLK/PhaseAcq,,,
AwakeEventData/SR.AWINTLK/PhaseAcq/phaseShifterfloat32,1,(1,)
AwakeEventData/SR.SCOPE27.CH01,,,
AwakeEventData/SR.SCOPE27.CH01/Acquisition,,,
AwakeEventData/SR.SCOPE27.CH01/Acquisition/CTimeint32,1,(1,)
AwakeEventData/SR.SCOPE27.CH01/Acquisition/cycleTagint32,1,(1,)
AwakeEventData/SR.SCOPE27.CH01/Acquisition/diffStampsint64,1,(1,)
AwakeEventData/SR.SCOPE27.CH01/Acquisition/firstSampleTimefloat32,1,(1,)
AwakeEventData/SR.SCOPE27.CH01/Acquisition/offsetfloat32,1,(1,)
AwakeEventData/SR.SCOPE27.CH01/Acquisition/sampleIntervalfloat32,1,(1,)
AwakeEventData/SR.SCOPE27.CH01/Acquisition/sensitivityfloat32,1,(1,)
AwakeEventData/SR.SCOPE27.CH01/Acquisition/triggerErrorfloat32,1,(1,)
AwakeEventData/SR.SCOPE27.CH01/Acquisition/triggerStampint64,1,(1,)
AwakeEventData/SR.SCOPE27.CH01/Acquisition/valueint16,320,(1, 320)
AwakeEventData/SR.SCOPE27.CH01/Acquisition/value_units|S1,1,(1,)
AwakeEventData/SR.SCOPE28.CH01,,,
AwakeEventData/SR.SCOPE28.CH01/Acquisition,,,
AwakeEventData/SR.SCOPE28.CH01/Acquisition/CTimeint32,1,(1,)
AwakeEventData/SR.SCOPE28.CH01/Acquisition/cycleTagint32,1,(1,)
AwakeEventData/SR.SCOPE28.CH01/Acquisition/diffStampsint64,1,(1,)
AwakeEventData/SR.SCOPE28.CH01/Acquisition/firstSampleTimefloat32,1,(1,)
AwakeEventData/SR.SCOPE28.CH01/Acquisition/offsetfloat32,1,(1,)
AwakeEventData/SR.SCOPE28.CH01/Acquisition/sampleIntervalfloat32,1,(1,)
AwakeEventData/SR.SCOPE28.CH01/Acquisition/sensitivityfloat32,1,(1,)
AwakeEventData/SR.SCOPE28.CH01/Acquisition/triggerErrorfloat32,1,(1,)
AwakeEventData/SR.SCOPE28.CH01/Acquisition/triggerStampint64,1,(1,)
AwakeEventData/SR.SCOPE28.CH01/Acquisition/valueint16,320,(1, 320)
AwakeEventData/SR.SCOPE28.CH01/Acquisition/value_units|S1,1,(1,)
AwakeEventData/SR.SCOPE29.CH01,,,
AwakeEventData/SR.SCOPE29.CH01/Acquisition,,,
AwakeEventData/SR.SCOPE29.CH01/Acquisition/CTimeint32,1,(1,)
AwakeEventData/SR.SCOPE29.CH01/Acquisition/cycleTagint32,1,(1,)
AwakeEventData/SR.SCOPE29.CH01/Acquisition/diffStampsint64,1,(1,)
AwakeEventData/SR.SCOPE29.CH01/Acquisition/firstSampleTimefloat32,1,(1,)
AwakeEventData/SR.SCOPE29.CH01/Acquisition/offsetfloat32,1,(1,)
AwakeEventData/SR.SCOPE29.CH01/Acquisition/sampleIntervalfloat32,1,(1,)
AwakeEventData/SR.SCOPE29.CH01/Acquisition/sensitivityfloat32,1,(1,)
AwakeEventData/SR.SCOPE29.CH01/Acquisition/triggerErrorfloat32,1,(1,)
AwakeEventData/SR.SCOPE29.CH01/Acquisition/triggerStampint64,1,(1,)
AwakeEventData/SR.SCOPE29.CH01/Acquisition/valueint16,320,(1, 320)
AwakeEventData/SR.SCOPE29.CH01/Acquisition/value_units|S1,1,(1,)
AwakeEventData/SR.SCOPE30.CH01,,,
AwakeEventData/SR.SCOPE30.CH01/Acquisition,,,
AwakeEventData/SR.SCOPE30.CH01/Acquisition/CTimeint32,1,(1,)
AwakeEventData/SR.SCOPE30.CH01/Acquisition/cycleTagint32,1,(1,)
AwakeEventData/SR.SCOPE30.CH01/Acquisition/diffStampsint64,1,(1,)
AwakeEventData/SR.SCOPE30.CH01/Acquisition/firstSampleTimefloat32,1,(1,)
AwakeEventData/SR.SCOPE30.CH01/Acquisition/offsetfloat32,1,(1,)
AwakeEventData/SR.SCOPE30.CH01/Acquisition/sampleIntervalfloat32,1,(1,)
AwakeEventData/SR.SCOPE30.CH01/Acquisition/sensitivityfloat32,1,(1,)
AwakeEventData/SR.SCOPE30.CH01/Acquisition/triggerErrorfloat32,1,(1,)
AwakeEventData/SR.SCOPE30.CH01/Acquisition/triggerStampint64,1,(1,)
AwakeEventData/SR.SCOPE30.CH01/Acquisition/valueint16,4000,(1, 4000)
AwakeEventData/SR.SCOPE30.CH01/Acquisition/value_units|S1,1,(1,)
AwakeEventData/SR.SCOPE30.CH02,,,
AwakeEventData/SR.SCOPE30.CH02/Acquisition,,,
AwakeEventData/SR.SCOPE30.CH02/Acquisition/CTimeint32,1,(1,)
AwakeEventData/SR.SCOPE30.CH02/Acquisition/cycleTagint32,1,(1,)
